[0.009s] Invoking command in '/home/asus/pro_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/asus/pro_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/asus/pro_ws/src/my_bot/install/my_bot
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.183s] -- The CXX compiler identification is GNU 11.4.0
[0.192s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.269s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.269s] -- Detecting C compile features
[0.270s] -- Detecting C compile features - done
[0.272s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.356s] -- Detecting CXX compile features - done
[0.359s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.681s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.780s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.782s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.832s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.839s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.851s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.870s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.885s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.925s] -- Found OpenCV: /usr/local (found version "4.1.0") 
[0.927s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.000s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.011s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.011s] -- Configured cppcheck include dirs: 
[1.011s] -- Configured cppcheck exclude dirs and/or files: 
[1.022s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.022s] -- Configured cpplint exclude dirs and/or files: 
[1.024s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.027s] -- Added test 'lint_cmake' to check CMake code style
[1.029s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.041s] -- Added test 'uncrustify' to check C / C++ code style
[1.041s] -- Configured uncrustify additional arguments: 
[1.043s] -- Added test 'xmllint' to check XML markup files
[1.045s] -- Configuring done
[1.049s] -- Generating done
[1.050s] -- Build files have been written to: /home/asus/pro_ws/src/my_bot/build/my_bot
[1.057s] Invoked command in '/home/asus/pro_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/asus/pro_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/asus/pro_ws/src/my_bot/install/my_bot
[1.058s] Invoking command in '/home/asus/pro_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asus/pro_ws/src/my_bot/build/my_bot -- -j16 -l16
[1.103s] Invoked command in '/home/asus/pro_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/asus/pro_ws/src/my_bot/build/my_bot -- -j16 -l16
[1.136s] Invoking command in '/home/asus/pro_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/asus/pro_ws/src/my_bot/build/my_bot
[1.144s] -- Install configuration: ""
[1.144s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking
[1.144s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/build_and_run.sh
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/requirements.txt
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/gaze_tracking.py
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/eye.py
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/pupil.py
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__init__.py
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/calibration.py
[1.145s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/trained_models
[1.146s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/trained_models/shape_predictor_68_face_landmarks.dat
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/gaze_tracking.cpython-310.pyc
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/eye.cpython-310.pyc
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/pupil.cpython-310.pyc
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/__init__.cpython-310.pyc
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/calibration.cpython-310.pyc
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git
[1.307s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/branches
[1.308s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/HEAD
[1.308s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks
[1.308s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-applypatch.sample
[1.308s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/applypatch-msg.sample
[1.308s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/update.sample
[1.308s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-rebase.sample
[1.308s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-receive.sample
[1.309s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-push.sample
[1.309s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-merge-commit.sample
[1.309s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/fsmonitor-watchman.sample
[1.309s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-commit.sample
[1.309s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/push-to-checkout.sample
[1.309s] -- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/commit-msg.sample
