-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found OpenCV: /usr/local (found version "4.1.0") 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asus/pro_ws/src/my_bot/build/my_bot
-- Install configuration: ""
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/build_and_run.sh
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/requirements.txt
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/gaze_tracking.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/eye.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/pupil.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__init__.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/calibration.py
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/trained_models
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/trained_models/shape_predictor_68_face_landmarks.dat
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/gaze_tracking.cpython-310.pyc
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/eye.cpython-310.pyc
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/pupil.cpython-310.pyc
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/__init__.cpython-310.pyc
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/gaze_tracking/__pycache__/calibration.cpython-310.pyc
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/branches
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/HEAD
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-applypatch.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/applypatch-msg.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/update.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-rebase.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-receive.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-push.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-merge-commit.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/fsmonitor-watchman.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/pre-commit.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/push-to-checkout.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/commit-msg.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/post-update.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/hooks/prepare-commit-msg.sample
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/config
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/info
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/info/exclude
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/refs
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/refs/heads
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/refs/heads/master
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/refs/remotes
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/refs/remotes/origin
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/refs/remotes/origin/HEAD
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/refs/tags
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/index
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs/HEAD
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs/refs
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs/refs/heads
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs/refs/heads/master
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs/refs/remotes
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs/refs/remotes/origin
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/logs/refs/remotes/origin/HEAD
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/description
-- Installing: /home/asus/pro_ws/src/my_bot/install/my_bot/lib/my_bot/gazetracking/.git/packed-refs
